channel,product_type,peer_product_code,return_3m,scale_bn,evidence_id,source_type,source_name,source_url_or_file,fetched_at,as_of_date,staleness_days,confidence_level,parser_version
邮惠万家,QDII,PR0224,-0.087728,15.3083,ev_channel_peer_PR0224,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,现金管理,PR0225,0.006525,23.9417,ev_channel_peer_PR0225,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,封闭式,PR0226,0.011633,10.3942,ev_channel_peer_PR0226,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,最短持有期型,PR0227,0.016061,29.857,ev_channel_peer_PR0227,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,日开型,PR0228,-0.006033,24.3814,ev_channel_peer_PR0228,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,纯固收,PR0229,-0.003013,19.7349,ev_channel_peer_PR0229,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,固收增强,PR0230,-0.012933,29.8726,ev_channel_peer_PR0230,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,多资产,PR0231,0.054832,25.1822,ev_channel_peer_PR0231,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,混合类,PR0232,0.048276,29.653,ev_channel_peer_PR0232,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,QDII,PR0233,-0.080442,29.8141,ev_channel_peer_PR0233,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,现金管理,PR0234,-0.000306,16.7241,ev_channel_peer_PR0234,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,封闭式,PR0235,-0.033504,11.8809,ev_channel_peer_PR0235,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,最短持有期型,PR0236,0.008401,4.8393,ev_channel_peer_PR0236,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,日开型,PR0237,0.014216,17.9115,ev_channel_peer_PR0237,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,纯固收,PR0238,0.016626,20.3664,ev_channel_peer_PR0238,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,固收增强,PR0239,0.005589,10.9987,ev_channel_peer_PR0239,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,多资产,PR0240,0.015048,5.9257,ev_channel_peer_PR0240,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,混合类,PR0241,-0.025842,3.9539,ev_channel_peer_PR0241,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,QDII,PR0242,-0.04883,22.2409,ev_channel_peer_PR0242,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,现金管理,PR0243,0.013147,7.1367,ev_channel_peer_PR0243,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,封闭式,PR0244,0.024194,23.9832,ev_channel_peer_PR0244,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,最短持有期型,PR0245,0.036492,23.5257,ev_channel_peer_PR0245,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,日开型,PR0246,-0.001536,21.9636,ev_channel_peer_PR0246,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,纯固收,PR0247,-0.03302,8.2394,ev_channel_peer_PR0247,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,固收增强,PR0248,0.014875,19.5652,ev_channel_peer_PR0248,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,多资产,PR0249,0.015624,11.4006,ev_channel_peer_PR0249,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,混合类,PR0250,-0.059013,26.1589,ev_channel_peer_PR0250,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,QDII,PR0251,0.236167,25.2821,ev_channel_peer_PR0251,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,现金管理,PR0252,0.006502,5.5423,ev_channel_peer_PR0252,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,封闭式,PR0253,0.013146,5.2757,ev_channel_peer_PR0253,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,最短持有期型,PR0254,-0.002058,1.2979,ev_channel_peer_PR0254,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,日开型,PR0255,0.032146,8.87,ev_channel_peer_PR0255,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,纯固收,PR0256,-0.028405,25.872,ev_channel_peer_PR0256,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,固收增强,PR0257,0.032933,24.7207,ev_channel_peer_PR0257,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,多资产,PR0258,-0.00645,2.4148,ev_channel_peer_PR0258,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,混合类,PR0259,0.021823,16.7883,ev_channel_peer_PR0259,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,QDII,PR0260,0.078328,27.5479,ev_channel_peer_PR0260,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,现金管理,PR0261,0.008445,20.6958,ev_channel_peer_PR0261,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,封闭式,PR0262,0.025606,0.389,ev_channel_peer_PR0262,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,最短持有期型,PR0263,0.033818,12.3025,ev_channel_peer_PR0263,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,日开型,PR0264,0.000284,25.2368,ev_channel_peer_PR0264,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,纯固收,PR0265,-0.012098,5.9717,ev_channel_peer_PR0265,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,固收增强,PR0266,0.021089,22.0853,ev_channel_peer_PR0266,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,多资产,PR0267,0.025724,0.8707,ev_channel_peer_PR0267,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,混合类,PR0268,0.013499,25.1057,ev_channel_peer_PR0268,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,QDII,PR0269,-0.057227,9.3918,ev_channel_peer_PR0269,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,现金管理,PR0270,0.005662,12.9523,ev_channel_peer_PR0270,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,封闭式,PR0271,-0.02079,26.3136,ev_channel_peer_PR0271,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,最短持有期型,PR0272,0.019868,9.5573,ev_channel_peer_PR0272,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,日开型,PR0273,0.015055,24.0238,ev_channel_peer_PR0273,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,纯固收,PR0274,0.00151,22.6568,ev_channel_peer_PR0274,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,固收增强,PR0275,0.039778,29.9105,ev_channel_peer_PR0275,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,多资产,PR0276,0.072735,29.0016,ev_channel_peer_PR0276,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,混合类,PR0277,0.040234,20.0791,ev_channel_peer_PR0277,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,QDII,PR0278,0.046152,6.7481,ev_channel_peer_PR0278,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,现金管理,PR0279,0.007367,26.1057,ev_channel_peer_PR0279,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,封闭式,PR0280,0.004713,8.3282,ev_channel_peer_PR0280,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,最短持有期型,PR0281,0.01494,6.7591,ev_channel_peer_PR0281,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,日开型,PR0282,-0.01207,23.9134,ev_channel_peer_PR0282,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,纯固收,PR0283,-0.002774,8.3532,ev_channel_peer_PR0283,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,固收增强,PR0284,0.016052,21.1786,ev_channel_peer_PR0284,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,多资产,PR0285,0.003657,15.6379,ev_channel_peer_PR0285,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,混合类,PR0286,-0.011859,13.0317,ev_channel_peer_PR0286,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,QDII,PR0287,-0.039021,21.326,ev_channel_peer_PR0287,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,现金管理,PR0288,0.000116,2.2652,ev_channel_peer_PR0288,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,纯固收,PR0289,-0.000293,13.8223,ev_channel_peer_PR0289,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,固收增强,PR0290,0.021326,6.1695,ev_channel_peer_PR0290,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,多资产,PR0291,0.009921,6.8383,ev_channel_peer_PR0291,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,混合类,PR0292,0.001784,18.5257,ev_channel_peer_PR0292,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,QDII,PR0293,0.043113,23.8753,ev_channel_peer_PR0293,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,现金管理,PR0294,-0.007522,10.1447,ev_channel_peer_PR0294,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,封闭式,PR0295,0.000493,10.0048,ev_channel_peer_PR0295,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,最短持有期型,PR0296,-0.009188,5.8474,ev_channel_peer_PR0296,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,日开型,PR0297,0.019062,24.2173,ev_channel_peer_PR0297,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,纯固收,PR0298,0.000771,13.1995,ev_channel_peer_PR0298,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,固收增强,PR0299,0.000992,28.1076,ev_channel_peer_PR0299,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,多资产,PR0300,-0.061735,20.1208,ev_channel_peer_PR0300,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,混合类,PR0301,-0.008253,13.9441,ev_channel_peer_PR0301,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,QDII,PR0302,0.019446,10.0588,ev_channel_peer_PR0302,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,现金管理,PR0303,-0.007624,28.2705,ev_channel_peer_PR0303,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,封闭式,PR0304,0.022246,20.8727,ev_channel_peer_PR0304,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,最短持有期型,PR0305,-0.003034,3.8842,ev_channel_peer_PR0305,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,日开型,PR0306,-0.000539,23.3757,ev_channel_peer_PR0306,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,纯固收,PR0307,0.01157,7.2381,ev_channel_peer_PR0307,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,固收增强,PR0308,-0.057048,20.6323,ev_channel_peer_PR0308,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,多资产,PR0309,-0.022307,8.2757,ev_channel_peer_PR0309,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,混合类,PR0310,0.045743,4.4482,ev_channel_peer_PR0310,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,QDII,PR0311,-0.083893,27.2517,ev_channel_peer_PR0311,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,现金管理,PR0312,0.026156,24.8128,ev_channel_peer_PR0312,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,封闭式,PR0313,0.028814,9.6033,ev_channel_peer_PR0313,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,最短持有期型,PR0314,0.040755,14.0327,ev_channel_peer_PR0314,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,日开型,PR0315,0.025329,15.1212,ev_channel_peer_PR0315,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,纯固收,PR0316,-0.001597,4.845,ev_channel_peer_PR0316,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,固收增强,PR0317,0.00952,4.7262,ev_channel_peer_PR0317,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,多资产,PR0318,0.018768,10.8976,ev_channel_peer_PR0318,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,混合类,PR0319,-0.003159,0.7863,ev_channel_peer_PR0319,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,QDII,PR0320,-0.073516,7.2322,ev_channel_peer_PR0320,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,现金管理,PR0321,-0.004708,20.6505,ev_channel_peer_PR0321,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,封闭式,PR0322,-0.010885,0.523,ev_channel_peer_PR0322,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,最短持有期型,PR0323,0.007199,21.5853,ev_channel_peer_PR0323,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,日开型,PR0324,-0.00309,3.5123,ev_channel_peer_PR0324,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,纯固收,PR0325,0.009171,4.3222,ev_channel_peer_PR0325,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,固收增强,PR0326,-0.027004,27.1593,ev_channel_peer_PR0326,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,多资产,PR0327,0.068935,5.3404,ev_channel_peer_PR0327,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,混合类,PR0328,0.053148,11.6072,ev_channel_peer_PR0328,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,QDII,PR0329,-0.094102,27.7668,ev_channel_peer_PR0329,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,现金管理,PR0330,0.004515,25.49,ev_channel_peer_PR0330,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,封闭式,PR0331,-0.052078,24.0194,ev_channel_peer_PR0331,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,最短持有期型,PR0332,0.022423,19.758,ev_channel_peer_PR0332,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,日开型,PR0333,-0.010198,23.8812,ev_channel_peer_PR0333,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,纯固收,PR0334,0.012349,13.6399,ev_channel_peer_PR0334,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,固收增强,PR0335,-0.010306,24.0971,ev_channel_peer_PR0335,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
