report_date,product_code,product_scale_bn,scale_evidence_id
2025-02-21,WP0088,0.7371,ev_scale_WP0088_20250221
2025-02-28,WP0088,0.6917,ev_scale_WP0088_20250228
2025-03-07,WP0088,0.7775,ev_scale_WP0088_20250307
2025-03-14,WP0088,1.0176,ev_scale_WP0088_20250314
2025-03-21,WP0088,0.9517,ev_scale_WP0088_20250321
2025-03-28,WP0088,1.0264,ev_scale_WP0088_20250328
2025-04-04,WP0088,1.0085,ev_scale_WP0088_20250404
2025-01-31,WP0089,3.3197,ev_scale_WP0089_20250131
2025-02-07,WP0089,3.256,ev_scale_WP0089_20250207
2025-02-14,WP0089,3.2949,ev_scale_WP0089_20250214
2025-02-21,WP0089,3.3208,ev_scale_WP0089_20250221
2025-02-28,WP0089,3.2783,ev_scale_WP0089_20250228
2025-03-07,WP0089,3.3032,ev_scale_WP0089_20250307
2025-03-14,WP0089,3.3859,ev_scale_WP0089_20250314
2025-03-21,WP0089,3.5095,ev_scale_WP0089_20250321
2025-03-28,WP0089,3.413,ev_scale_WP0089_20250328
2025-04-04,WP0089,3.4903,ev_scale_WP0089_20250404
2025-01-31,WP0090,18.7615,ev_scale_WP0090_20250131
2025-02-07,WP0090,18.6479,ev_scale_WP0090_20250207
2025-02-14,WP0090,18.4337,ev_scale_WP0090_20250214
2025-02-21,WP0090,18.4452,ev_scale_WP0090_20250221
2025-02-28,WP0090,18.5409,ev_scale_WP0090_20250228
2025-03-07,WP0090,18.4322,ev_scale_WP0090_20250307
2025-03-14,WP0090,18.4281,ev_scale_WP0090_20250314
2025-03-21,WP0090,18.4116,ev_scale_WP0090_20250321
2025-03-28,WP0090,18.5055,ev_scale_WP0090_20250328
2025-04-04,WP0090,18.6684,ev_scale_WP0090_20250404
2025-01-31,WP0091,33.7219,ev_scale_WP0091_20250131
2025-02-07,WP0091,33.7142,ev_scale_WP0091_20250207
2025-02-14,WP0091,33.7478,ev_scale_WP0091_20250214
2025-02-21,WP0091,33.7814,ev_scale_WP0091_20250221
2025-02-28,WP0091,33.8057,ev_scale_WP0091_20250228
2025-03-07,WP0091,33.847,ev_scale_WP0091_20250307
2025-03-14,WP0091,33.8548,ev_scale_WP0091_20250314
2025-03-21,WP0091,33.7765,ev_scale_WP0091_20250321
2025-03-28,WP0091,33.8853,ev_scale_WP0091_20250328
2025-04-04,WP0091,33.9274,ev_scale_WP0091_20250404
2025-01-31,WP0092,4.3406,ev_scale_WP0092_20250131
2025-02-07,WP0092,4.3401,ev_scale_WP0092_20250207
2025-02-14,WP0092,4.0469,ev_scale_WP0092_20250214
2025-02-21,WP0092,4.2302,ev_scale_WP0092_20250221
2025-02-28,WP0092,4.4175,ev_scale_WP0092_20250228
2025-03-07,WP0092,4.5098,ev_scale_WP0092_20250307
2025-03-14,WP0092,4.6338,ev_scale_WP0092_20250314
2025-03-21,WP0092,4.7315,ev_scale_WP0092_20250321
2025-03-28,WP0092,4.8819,ev_scale_WP0092_20250328
2025-04-04,WP0092,4.9418,ev_scale_WP0092_20250404
2025-01-31,WP0093,19.3838,ev_scale_WP0093_20250131
2025-02-07,WP0093,19.4841,ev_scale_WP0093_20250207
2025-02-14,WP0093,19.7186,ev_scale_WP0093_20250214
2025-02-21,WP0093,19.5156,ev_scale_WP0093_20250221
2025-02-28,WP0093,19.3158,ev_scale_WP0093_20250228
2025-03-07,WP0093,19.2018,ev_scale_WP0093_20250307
2025-03-14,WP0093,19.3623,ev_scale_WP0093_20250314
2025-03-21,WP0093,19.5681,ev_scale_WP0093_20250321
2025-03-28,WP0093,19.6416,ev_scale_WP0093_20250328
2025-04-04,WP0093,19.5875,ev_scale_WP0093_20250404
2025-01-31,WP0094,7.3276,ev_scale_WP0094_20250131
2025-02-07,WP0094,7.2456,ev_scale_WP0094_20250207
2025-02-14,WP0094,7.2711,ev_scale_WP0094_20250214
2025-02-21,WP0094,7.297,ev_scale_WP0094_20250221
2025-02-28,WP0094,7.2959,ev_scale_WP0094_20250228
2025-03-07,WP0094,7.3216,ev_scale_WP0094_20250307
2025-03-14,WP0094,7.5365,ev_scale_WP0094_20250314
2025-03-21,WP0094,7.5734,ev_scale_WP0094_20250321
2025-03-28,WP0094,7.5139,ev_scale_WP0094_20250328
2025-04-04,WP0094,7.3344,ev_scale_WP0094_20250404
2025-01-31,WP0095,10.6461,ev_scale_WP0095_20250131
2025-02-07,WP0095,10.6395,ev_scale_WP0095_20250207
2025-02-14,WP0095,10.6794,ev_scale_WP0095_20250214
2025-02-21,WP0095,10.7469,ev_scale_WP0095_20250221
2025-02-28,WP0095,10.6076,ev_scale_WP0095_20250228
2025-03-07,WP0095,10.4851,ev_scale_WP0095_20250307
2025-03-14,WP0095,10.6281,ev_scale_WP0095_20250314
2025-03-21,WP0095,10.6092,ev_scale_WP0095_20250321
2025-03-28,WP0095,10.6205,ev_scale_WP0095_20250328
2025-04-04,WP0095,10.6819,ev_scale_WP0095_20250404
2025-01-31,WP0096,9.4503,ev_scale_WP0096_20250131
2025-02-07,WP0096,9.3848,ev_scale_WP0096_20250207
2025-02-14,WP0096,9.4298,ev_scale_WP0096_20250214
2025-02-21,WP0096,9.4073,ev_scale_WP0096_20250221
2025-02-28,WP0096,9.3002,ev_scale_WP0096_20250228
2025-03-07,WP0096,9.2186,ev_scale_WP0096_20250307
2025-03-14,WP0096,9.3459,ev_scale_WP0096_20250314
2025-03-21,WP0096,9.2124,ev_scale_WP0096_20250321
2025-03-28,WP0096,9.645,ev_scale_WP0096_20250328
2025-04-04,WP0096,9.7942,ev_scale_WP0096_20250404
